N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.5;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0006445999897550792, 0.0007365999917965382, 0.0005152999947313219, 0.0004283999733161181, 0.00044150001485832036, 0.0006544000061694533, 0.0006937000143807381, 0.000907599984202534, 0.0010190999892074615, 0.0015771999896969646, 0.004004999995231628, 0.003901199990650639, 0.006850400008261204, 0.014209299988579005, 0.027534900000318885, 0.05790700000943616, 0.11928749998332933, 0.21472849999554455, 0.5526051000051666, 0.8748504999966826, 1.8236029000254348, 3.2888595999975223, 6.728046000003815, 13.115633699984755, 27.248874499986414, 54.90097290000995, 111.32493269999395];
Times_Heuristic =[0.0008524000004399568, 0.0006621000065933913, 0.0005183999892324209, 0.000648700020974502, 0.000645300024189055, 0.0006545000069309026, 0.0006833999941591173, 0.0010229000181425363, 0.0011613999959081411, 0.0018434000085107982, 0.0029276999994181097, 0.0050521000230219215, 0.011422899988247082, 0.018670599994948134, 0.03937529999529943, 0.07635049999225885, 0.15811610000673681, 0.31587829999625683, 0.7355702000204474, 1.4033927000127733, 2.71132599998964, 5.145967699994799, 10.264442000014242, 21.753012999979546, 43.36845999999787, 88.26291370001854, 187.47818750000442];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.75;
Op_Exaustive =[20, 30, 42, 56, 24, 27, 30, 33, 36, 39, 42, 45, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Times_Exaustive =[0.0006711000169161707, 0.0006249999860301614, 0.0007436999876517802, 0.0006692000024486333, 0.0009479999716859311, 0.000374399998690933, 0.0005108999903313816, 0.0002614000113680959, 0.00033680000342428684, 0.0007845000072848052, 0.0004400000034365803, 0.000821399997221306, 0.000523599999723956, 0.00037460000021383166, 0.00030089999199844897, 0.000291300006210804, 0.0004751000087708235, 0.0007406000222545117, 0.0005590000073425472, 0.0004960999940522015, 0.0008729999826755375, 0.0007140999950934201, 0.0008051000186242163, 0.0010326000046916306, 0.0010627000010572374, 0.0011860999802593142, 0.0011796000180765986];
Times_Heuristic =[0.0004535999905783683, 0.000544899987289682, 0.000614999997196719, 0.0006469000072684139, 0.0006071999960113317, 0.00048729998525232077, 0.0006625999812968075, 0.0006093999836593866, 0.0009753000049386173, 0.0020515999931376427, 0.0027771999884862453, 0.005112199985887855, 0.0007433999853674322, 0.0004146999854128808, 0.00030559999868273735, 0.00028470001416280866, 0.00045380002120509744, 0.000993099994957447, 0.00047939998330548406, 0.0005133999802637845, 0.0006562999915331602, 0.0005576999974437058, 0.0005633000109810382, 0.000798200024291873, 0.0008843000105116516, 0.000916799996048212, 0.0009378000104334205];
N_Solutions_Exaustive =[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[5, 6, 7, 8, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 8, 8, 8, 8];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 2, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 8, 8, 8, 8];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.75;
Op_Exaustive =[12, 15, 18, 21, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.00024649998522363603, 0.0002623000182211399, 0.000305499997921288, 0.0003305000136606395, 0.00028360000578686595, 0.0002995000104419887, 0.1621785000024829, 0.0006975000142119825, 0.0007000999758020043, 0.000614099990343675, 0.0004953000170644373, 0.000527299998793751, 0.0010125999979209155, 0.00216020000516437, 0.0020865999977104366, 0.0016815999988466501, 0.004228200006764382, 0.004983599996194243, 0.006084499997086823, 0.007552800001576543, 0.05054969998309389, 0.046976300014648587, 0.06397619997733273, 0.0790246999822557, 0.3034607000008691, 0.39957849998609163, 0.5243519000068773];
Times_Heuristic =[0.0002742999931797385, 0.0002894999925047159, 0.0003225000109523535, 0.00037140000495128334, 0.00027030002092942595, 0.0003115000145044178, 0.00026099997921846807, 0.0007256999961100519, 0.000744100019801408, 0.0006485000194516033, 0.0005110999918542802, 0.0005681999900843948, 0.0008046999864745885, 0.0011928000021725893, 0.0010907000105362386, 0.0012522999895736575, 0.003697800013469532, 0.00564500002656132, 0.007182500005001202, 0.007193299999926239, 0.029201299999840558, 0.03853190000518225, 0.05109120000270195, 0.06123620001017116, 0.25820369998109527, 0.32921249998616986, 0.4011510999989696];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[4, 5, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.00044180001714266837, 0.0006047000060789287, 0.0005666000070050359, 0.0006194999732542783, 0.0008628999930806458, 0.000690699991537258, 0.0007782999891787767, 0.0008854000188875943, 0.0011653000256046653, 0.0019606999994721264, 0.0030337999924086034, 0.005548499990254641, 0.009085500001674518, 0.011090200016042218, 0.03732899998431094, 0.04065680000348948, 0.08930769999278709, 0.1491225000063423, 0.32765270001254976, 0.5861824999738019, 1.3329655999841634, 2.378819100005785, 5.320419600000605, 9.87961410000571, 21.287005099991802, 39.920782000001054, 112.43265090000932];
Times_Heuristic =[0.0004183999844826758, 0.0007741999870631844, 0.0004726999904960394, 0.0008422000100836158, 0.0006176999886520207, 0.0005794999888166785, 0.0013166999851819128, 0.0008667999936733395, 0.0014651000092271715, 0.0013872999988961965, 0.0031036000000312924, 0.0040766000165604055, 0.010986400011461228, 0.013327499997103587, 0.032047700020484626, 0.06990160001441836, 0.09616990000358783, 0.17202629998791963, 0.3891555000154767, 0.669754299975466, 1.5813603999849875, 2.8715705999929924, 6.601543400000082, 11.601137700024992, 27.514863100019284, 49.21427100000437, 113.13507859999663];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0006229999999050051, 0.0004670000053010881, 0.0007552000170107931, 0.00047220001579262316, 0.000697499985108152, 0.001520399993751198, 0.000833099998999387, 0.0009385000157635659, 0.0020388999837450683, 0.003872000001138076, 0.004354800010332838, 0.008347599999979138, 0.010056800005258992, 0.018297500006156042, 0.033366299991030246, 0.06154330002027564, 0.11414999997941777, 0.2414254999894183, 0.5086086999799591, 1.0077590000000782, 1.9336657999956515, 3.686109000002034, 7.110275299986824, 14.114688000001479, 29.536241800000425, 54.59478869999293, 107.90620609998587];
Times_Heuristic =[0.000827899988507852, 0.0005967000033706427, 0.0010657999955583364, 0.0008529000042472035, 0.0008380000072065741, 0.0012035999970976263, 0.000824199989438057, 0.0011289000103715807, 0.0023188999912235886, 0.004186000005574897, 0.0034263999841641635, 0.005185299989534542, 0.01837649999652058, 0.02316489999066107, 0.04570109999622218, 0.08277819998329505, 0.16460799999185838, 0.35279419997823425, 0.6513196999731008, 1.4873912000039127, 3.1732575000205543, 5.522835999989184, 11.661415900016436, 21.34366400001454, 48.149024000013014, 92.59473529999377, 183.81449879999855];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
