N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.5;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0006388000037986785, 0.0004765000194311142, 0.0004459999909158796, 0.0004881000204477459, 0.00034679999225772917, 0.0007061000214889646, 0.0006202000076882541, 0.001189600006910041, 0.0015955000126268715, 0.0029378000181168318, 0.004112299997359514, 0.00795040000230074, 0.008508099999744445, 0.013416599977063015, 0.0275578000000678, 0.06077559999539517, 0.13040700001874939, 0.30744639999466017, 0.5681270000059158, 1.1284457999863662, 2.3443742999807, 4.170757299987599, 8.58552900000359, 17.364695899974322, 34.43560480000451, 164.36071219999576, 318.98822270001983];
Times_Heuristic =[0.0009895999974105507, 0.0008004000119399279, 0.0006096000142861158, 0.0007172999903559685, 0.0006126000080257654, 0.000586300011491403, 0.0008254999993368983, 0.0012886000040452927, 0.001416699989931658, 0.0022625999990850687, 0.005776100006187335, 0.006318399973679334, 0.017238699976587668, 0.020282600016798824, 0.047406199999386445, 0.09446959997876547, 0.18426569999428466, 0.40478120002080686, 0.76379279998946, 1.5805371000024024, 3.2913199000176974, 6.925413999997545, 13.263560499995947, 27.60681409999961, 55.23902159999125, 147.6999752999982, 543.9831275000179];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.125; %P =0.75;
Op_Exaustive =[20, 30, 42, 56, 24, 27, 30, 33, 36, 39, 42, 45, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Op_Heuristic =[0, 0, 0, 0, 64, 81, 100, 121, 144, 169, 196, 225, 32, 34, 36, 38, 180, 189, 198, 207, 48, 50, 52, 216, 224, 232, 240];
Times_Exaustive =[0.0014432000170927495, 0.0006081000028643757, 0.00625239999499172, 0.0015069999790284783, 0.00927490001777187, 0.011222900007851422, 0.0010162999969907105, 0.0011509000032674521, 0.0019089000124949962, 0.0026138999965041876, 0.0021856999956071377, 0.0006629999843426049, 0.0006299999949987978, 0.0006043000030331314, 0.0006363999855238944, 0.0005515000084415078, 0.001062600000295788, 0.001120700006140396, 0.0007646000012755394, 0.0016992999881040305, 0.0018349000019952655, 0.0027735999901778996, 0.004485000012209639, 0.0021505999902728945, 0.003537800017511472, 0.0017520000110380352, 0.005546000000322238];
Times_Heuristic =[0.009814000019105151, 0.0030715999891981483, 0.0007393999840132892, 0.007144399976823479, 0.001129099982790649, 0.00980980001622811, 0.005320299998857081, 0.0024101999879349023, 0.007364799996139482, 0.0025784000172279775, 0.005513399984920397, 0.014325099997222424, 0.0010658000246621668, 0.0005446999857667834, 0.0007171000179369003, 0.0005264999927021563, 0.0026165999879594892, 0.002805399999488145, 0.0024846000014804304, 0.0010083999950438738, 0.0009966999932657927, 0.0045514999947045, 0.0006700999801978469, 0.0016724000161048025, 0.0015700999938417226, 0.001364099996862933, 0.018562299985205755];
N_Solutions_Exaustive =[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[5, 6, 7, 8, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 8, 8, 8, 8];
N_Configurations_Heuristic =[0, 0, 0, 0, 8, 9, 10, 11, 12, 13, 14, 15, 2, 2, 2, 2, 9, 9, 9, 9, 2, 2, 2, 8, 8, 8, 8];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.25; %P =0.75;
Op_Exaustive =[12, 15, 18, 21, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[16, 25, 36, 49, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.000514900020789355, 0.002138100011507049, 0.0005954999942332506, 0.003938599984394386, 0.0004769999941345304, 0.006313199992291629, 0.0005055000074207783, 0.0008208999934140593, 0.01040679999277927, 0.000535300001502037, 0.0017875999910756946, 0.0036239000037312508, 0.0021723999816458672, 0.001178500009700656, 0.0069998000108171254, 0.011837800004286692, 0.011849500006064773, 0.01804739999352023, 0.023007000010693446, 0.02972109999973327, 0.14990910000051372, 0.11077210001531057, 0.24898800000664778, 0.20285149998380803, 0.9882474999758415, 1.2990908000210766, 1.5619645999977365];
Times_Heuristic =[0.006349000002956018, 0.004823199997190386, 0.002183699980378151, 0.0018934000108856708, 0.0032299000013154, 0.00689250000868924, 0.0026619999844115227, 0.0009273999894503504, 0.004091000009793788, 0.0004456999886315316, 0.001474700024118647, 0.0009751000034157187, 0.002309700008481741, 0.0008622000168543309, 0.01096389998565428, 0.002477499976521358, 0.0123297999962233, 0.009148199984338135, 0.014724999986356124, 0.02762180002173409, 0.08697870001196861, 0.15377279999665916, 0.10617690000799485, 0.1850368999876082, 0.8314009000023361, 0.9056623000069521, 1.3384385000099428];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[4, 5, 6, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.5; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0004006999952252954, 0.00039739999920129776, 0.0004569999873638153, 0.0007924999808892608, 0.00628950001555495, 0.0009620999917387962, 0.003305299993371591, 0.0016867000085767359, 0.00157200000830926, 0.0014137999969534576, 0.0036151999956928194, 0.00844060000963509, 0.014346999989356846, 0.02458739999565296, 0.07392639998579398, 0.13889929998549633, 0.287339400005294, 0.37980649998644367, 0.9987568999931682, 1.7208411000028718, 4.036443000019062, 7.641251499997452, 15.750262299989117, 31.61789939997834, 71.33330720002414, 148.67560190000222, 315.9402745999978];
Times_Heuristic =[0.00033579999580979347, 0.0003171999996993691, 0.0005172000091988593, 0.00072160002309829, 0.0006494999979622662, 0.0008611000084783882, 0.0007866999949328601, 0.0014438000216614455, 0.0007845000072848052, 0.001361900009214878, 0.006780600000638515, 0.009810600022319704, 0.011872799979755655, 0.02885249999235384, 0.06450509998830967, 0.11793360000592656, 0.21131949999835342, 0.4234310000028927, 1.2085647000058088, 1.8320353000017349, 5.160038500005612, 7.852738500019768, 20.09580760000972, 34.67947770000319, 82.31126700001187, 148.59057159998338, 339.2998472000181];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];

Size =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]; %K =0.75; %P =0.75;
Op_Exaustive =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Op_Heuristic =[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30];
Times_Exaustive =[0.0004008999967481941, 0.0008307999814860523, 0.0004976000054739416, 0.0022991000150796026, 0.0006057000136934221, 0.0005617999995592982, 0.0010119000216946006, 0.0007107999990694225, 0.0017327000095974654, 0.0023970000038389117, 0.005115000007208437, 0.006829199992353097, 0.013227999996161088, 0.054857099981745705, 0.08861619999515824, 0.219960100017488, 0.3690634999948088, 0.7855034999956843, 1.3650690999929793, 2.7924018999910913, 4.667600000015227, 11.883750500011956, 17.925607399985893, 38.97281249999651, 76.64538729999913, 100.05815899997833, 316.7660057999892];
Times_Heuristic =[0.0005960999988019466, 0.0005748999828938395, 0.0059985999832861125, 0.001991600001929328, 0.0014358999906107783, 0.005649099999573082, 0.00846599999931641, 0.0014795000024605542, 0.0021874000085517764, 0.003731000004336238, 0.006852000020444393, 0.013315999996848404, 0.0170710000093095, 0.06506680001621135, 0.15905400001793168, 0.20495109999319538, 0.46032199999899603, 1.0477447000157554, 2.3551639999786858, 4.67190980000305, 8.70127119999961, 16.53861199997482, 30.89008320000721, 64.31091939998441, 128.61714230000507, 257.3258436000033, 529.763354900002];
N_Solutions_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Solutions_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Exaustive =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
N_Configurations_Heuristic =[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1];
